0.12531377,-0.104960725,0.01406508,0.10230456,-0.0329939,-0.17805284,0.193762,0.12886648,0.18275422,0.030269248,0.004083362,-0.103334434,0.032541074,0.15916742,0.20317909,0.1123673
0.07528924,0.008004935,-0.16030073,-0.16654724,-0.23674178,-0.2408825,0.11362564,-0.039942384,0.00074597076,0.005816512,-0.1916327,0.19454674,-0.07902882,-0.31870663,-0.042774573,-0.13057604
-0.16809389,-0.04230453,0.063381046,0.13350174,0.024258606,-0.10588798,0.09430585,0.1460572,0.09740257,-0.07386306,0.19046833,-0.14469849,0.13376696,0.11402465,-0.1342182,-0.06283464
-0.0032960202,-0.09773365,-0.08298599,0.10403015,-0.0009501729,-0.077145234,0.18433702,0.17657705,-0.18505219,0.04117389,0.1672645,-0.21440253,-0.0051057274,-0.21001536,0.11805912,-0.07927756
-0.023702439,-0.13387154,0.2824372,0.11437396,0.034873474,0.09411082,0.22411397,-0.0610787,-0.16938551,0.103576764,0.07196354,0.18304205,0.12980323,-0.051582403,-0.12059742,0.117608756
-0.2533892,-0.007311281,0.064491585,-0.055599503,0.15549438,0.033447295,-0.018678965,0.1429916,-0.012184687,-0.010085264,0.032377798,-0.08284672,0.12197019,0.11670737,-0.00933347,0.060636558
0.15612355,0.16091612,0.11462677,-0.13328816,-0.05800696,-0.01645588,-0.11664425,-0.10227006,-0.051031236,-0.15903275,-0.03490781,-0.04130851,0.06831587,0.042978443,-0.021147573,-0.18038529
0.0012631371,0.18343501,0.12251528,0.19431032,0.07401212,0.051874228,-0.06351659,0.027708873,-0.18624267,0.14315298,-0.17904642,0.120799415,-0.1525451,-0.095084265,0.07980534,-0.19405547
-0.1248846,-0.042813882,0.43044648,0.114455745,-0.07396248,0.25061345,0.21425612,-0.35701194,-0.0501257,0.004939691,-0.11660757,-0.349287,0.10510417,-0.003478176,0.012203262,-0.09897701
0.24464096,-0.0633594,-0.06971894,-0.029104626,0.24500601,-0.22854012,-0.17453083,0.30319962,0.27866557,0.1922649,0.054905664,-0.16689543,-0.38465047,-0.08509643,0.042722836,0.23371872
-0.22242568,0.165375,-0.1308376,0.18287195,-0.1652722,-0.10074314,0.021610985,0.08562362,0.052249566,-0.092002094,-0.08175832,-0.08036483,0.13698635,-0.1251027,-0.061019424,0.025121197
-0.06680899,-0.060803678,-0.076523684,0.20777571,-0.0109372,0.08449621,0.0030301525,-0.046088643,-0.13325465,0.22164223,0.028136676,-0.076737784,-0.039151434,0.13517292,0.0047346656,0.14655207
-0.027140748,0.2505397,-0.22279575,-0.1415648,0.15779524,-0.06730425,-0.033280782,-0.051762972,0.23747487,0.07832989,0.11210478,0.015679928,-0.15031283,-0.056304503,0.09496229,-0.033668846
-0.025614507,0.0033502926,0.036040995,-0.08025249,-0.14066952,-0.16491786,0.23411332,-0.10586027,0.07511163,-0.074589334,0.122198924,0.0045273057,0.2587738,-0.043338206,0.16152956,-0.05050309
-0.011934917,0.10117398,0.30065307,-0.027073454,-0.027029183,-0.03781933,-0.0073060337,-0.051190082,0.1695943,0.22731552,-0.15120527,-0.38694713,-0.2220641,0.09405909,-0.1398454,-0.103939295
0.05811599,-0.05740903,-0.14847483,-0.17126335,-0.07994789,0.078789085,-0.091790915,-0.13967073,0.21504965,-0.08058909,0.10139618,0.015259041,-0.12618805,0.19095767,0.015247366,-0.040619444
0.11266752,0.15240887,-0.19287753,0.13884589,-0.028957402,-0.108831786,-0.027444953,-0.12013964,0.11405745,0.14652957,-0.17524143,-0.14104421,0.13239135,-0.019569574,0.10009821,0.11642918
0.16189529,0.05765841,-0.16369045,-0.22520298,-0.15439285,0.09253529,0.116881505,0.05050019,-0.01148506,0.15201512,0.014221127,0.0092418315,0.06553773,0.08180737,-0.16914661,0.10581945
-0.048877534,-0.07899905,0.13968065,-0.060112715,-0.07796314,-0.0735065,-0.01246048,0.020406198,-0.077188276,-0.072328195,0.09862266,0.1345616,0.17410183,0.0008962619,0.13494267,-0.094599694
0.045428,-0.2489898,-0.0741177,-0.052261356,-0.12284639,0.04570782,0.014959129,-0.1153009,0.08402173,0.038505867,-0.010719067,-0.079149626,0.14675072,0.14686042,-0.0031745336,0.2560884
